Shoulder Radio,Shoulder Radio Start,Shoulder Radio End,Shoulder Radio Delta,Flashlight,Flashlight Start,Flashlight End,Flashlight Delta,Whistle,Whistle Start,Whistle End,Whistle Delta,Take BP,Take BP Start,Take BP End,Take BP Delta,Location Sent,Vitals Sent,Distance Magnitude,Walking,App Usage Count,User,Anomaly
1,40774588,  40783782,9.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.705263299018,0,0,    100108,Normal
1,40790468,  40795562,5.094,1,40794557,  40799659,5.102,0,0,0,0,0,0,0,0,0,0,2.92124291353,0,0,    100108,Normal
1,40804287,  40810417,6.13,1,40811552,  40813483,1.931,0,0,0,0,0,0,0,0,1,0,1.56688646975,0,1,    100108,Normal
1,40832995,  40836534,3.539,0,0,0,0,1,40840625,  40844722,4.097,0,0,0,0,1,0,2.48890037391,0,1,    100108,Normal
1,39136490,  39141599,5.109,1,39148451,  39152629,4.178,1,39152660,  39156820,4.16,0,0,0,0,0,0,0.551602254508,0,0,    100109,Normal
1,39165721, 39169952,4.231,1,39169954,  39173541,3.587,1,39172507,  39176165,3.658,0,0,0,0,1,0,0.502020669587,0,1,    100109,Normal
1,39186093,  39189248,3.155,1,39189881,  39195491,5.61,1,39196557,  39201238,4.681,0,0,0,0,1,0,1.82214960182,0,1,    100109,Normal
1,39212756,  39216412,3.656,1,39220093,  39225302,5.209,1,39224274,  39228444,4.17,0,0,0,0,0,0,0.948876569075,0,0,    100109,Normal
1,39241518,  39246212,4.694,1,39248308,  39254584,6.276,1,39254591,  39259294,4.703,0,0,0,0,0,0,1.11511762388,0,0,    100109,Normal
1,39267139,  39269745,2.606,1,39270282,  39273920,3.638,1,39275496,  39279691,4.195,0,0,0,0,0,0,1.43338644704,0,0,    100109,Normal
1,39297975,  39301112,3.137,1,39300103, 39303235,3.132,0,0,0,0,0,0,0,0,1,0,0.292489354725,0,1,    100109,Normal
1,39320461,  39323589,3.128,1,39327283,  39334561,7.278,1,39334058,  39336133,2.075,0,0,0,0,0,0,2.87833626315,0,0,    100109,Normal
1,39347650,  39352855,5.205,1,39355477,  39361733,6.256,1,39360712,  39364347,3.635,0,0,0,0,0,0,0.47380363994,0,0,    100109,Normal
1,39377443,  39382137,4.694,1,39385809,  39392563,6.754,1,39395732,  39400416,4.684,0,0,0,0,0,0,2.89296803336,0,0,    100109,Normal
1,39411408,  39416658,5.25,1,39419191,  39427648,8.457,1,39428356,  39432367,4.011,0,0,0,0,0,0,1.5573201297,0,0,    100109,Normal
1,39496635,  39501860,5.225,1,39503932,  39510715,6.783,1,39511799,  39515415,3.616,0,0,0,0,0,0,0.539396240694,0,0,    100109,Normal
1,39602217,  39606516,4.299,0,0,0,0,0,0,0,0,1,39624694,  39649247,24.553,0,0,2.99485866454,0,0,    100109,Normal
1,40638705,  40642819,4.114,1,40643880, 40647903,4.023,1,40641817,  40644893,3.076,0,0,0,0,1,0,1.7252743415,0,1,    100109,Normal
1,40656963,  40660059,3.096,1,40663216, 40668090,4.874,1,40660081,  40664271,4.19,0,0,0,0,1,0,1.65650334954,0,1,    100109,Normal
0,0,0,0,0,0,0,0,0,0,0,0,1,40675225,  40677307,2.082,0,0,2.45133204898,0,0,    100109,Normal
1,40681507,  40686211,4.704,1,40691439,  40693508,2.069,1,40685180,  40688294,3.114,0,0,0,0,1,0,1.80810270451,0,1,    100109,Normal
1,40702437,  40706057,3.62,1,40711233,  40712332,1.099,1,40705039,  40708687,3.648,0,0,0,0,1,0,0.00785830304761,0,1,    100109,Normal
1,40715993,  40719660,3.667,1,40725384,  40727503,2.119,1,40720191,  40722803,2.612,0,0,0,0,1,0,1.72192260266,0,1,    100109,Normal
1,40733784,  40737424,3.64,1,40740739,  40742150,1.411,1,40736384,  40738993,2.609,0,0,0,0,1,0,2.88200648033,0,1,    100109,Normal
1,40746327,  40749978,3.651,1,40755662,  40757289,1.627,1,40748931,  40753102,4.171,0,0,0,0,1,0,1.61539727855,0,1,    100109,Normal
1,40762533,  40766202,3.669,1,40767762, 40772721,4.959,1,40766207,  40768804,2.597,0,0,0,0,1,0,2.19110973743,0,1,    100109,Normal
1,40778213,  40780812,2.599,1,40787195,  40788136,0.941,1,40779786,  40783450,3.664,0,0,0,0,1,0,0.875473485092,0,1,    100109,Normal
1,40792325,  40795460,3.135,1,40801842,  40803839,1.997,1,40795488,  40798591,3.103,0,0,0,0,1,0,2.04963973609,0,1,    100109,Normal
1,40809591,  40813219,3.628,1,40819363,  40820040,0.677,1,40812192,  40815851,3.659,0,0,0,0,1,0,2.19299715135,0,1,    100109,Normal
1,40843046,  40846665,3.619,1,40853447,  40855029,1.582,1,40847213,  40850350,3.137,0,0,0,0,1,0,1.73704697964,0,1,    100109,Normal
1,40862377,  40866537,4.16,1,40872919,  40874391,1.472,1,40866569,  40870207,3.638,0,0,0,0,1,0,2.03210519873,0,1,    100109,Normal
1,40882251,  40886928,4.677,1,40893477,  40894265,0.788,1,40885895,  40889022,3.127,0,0,0,0,1,0,1.07404415136,0,1,    100109,Normal
1,40931225,  40933878,2.653,0,0,0,0,0,0,0,0,1,40937554,  40958616,21.062,0,0,0.83681673696,0,0,    100109,Normal
1,49987078,  49988536,1.458,1,49972670,  49980822,8.152,1,49988039,  49991810,3.771,0,0,0,0,1,0,26.6046,1,1,    999101,Normal
1,50019279,  50024936,5.657,1,50033624,  50040811,7.187,1,50049529,  50053589,4.06,0,0,0,0,1,0,47.6909,1,1,    999101,Normal
1,50071579,  50078864,7.285,1,50087061,  50092550,5.489,1,50097695,  50102016,4.321,0,0,0,0,1,0,42.30743,1,1,    999101,Normal
1,50118688,  50125868,7.18,1,50136863,  50143803,6.94,1,50151653,  50156818,5.165,0,0,0,0,1,0,53.0007,1,1,    999101,Normal
1,50203242,  50208362,5.12,1,50219644,  50226987,7.343,1,50229400,  50233470,4.07,0,0,0,0,1,0,42.01692,1,1,    999101,Normal
1,50246814,  50251398,4.584,1,50263721,  50269835,6.114,1,50272040,  50276596,4.556,0,0,0,0,1,0,41.39698,1,1,    999101,Normal
1,50292919,  50298548,5.629,1,50308825,  50313410,4.585,1,50315471,  50322128,6.657,0,0,0,0,1,0,40.60051,1,1,    999101,Normal
1,50348287,  50353377,5.09,1,50360571,  50365692,5.121,1,50367753,  50373886,6.133,0,0,0,0,1,0,35.58261,1,1,    999101,Normal
1,50405669,  50411264,5.595,1,50418489,  50424605,6.116,1,50429762,  50433843,4.081,0,0,0,0,1,0,39.16186,1,1,    999101,Normal
1,50445645,  50449724,4.079,1,50459483,  50464594,5.111,1,50468722,  50474834,6.112,0,0,0,0,1,0,40.57271,1,1,    999101,Normal
1,49988146,  49989481,1.335,1,49973299,  49981102,7.803,1,49988963,  49991560,2.597,0,0,0,0,1,0,25.38279,1,1,    999102,Normal
1,50018747,  50024507,5.76,1,50033929,  50040718,6.789,1,50049599,  50054810,5.211,0,0,0,0,1,0,50.12757,1,1,    999102,Normal
1,50071560,  50078377,6.817,1,50087258,  50093509,6.251,1,50097194,  50102398,5.204,0,0,0,0,1,0,42.86482,1,1,    999102,Normal
1,50119142,  50125387,6.245,1,50136409,  50145761,9.352,1,50150513,  50157279,6.766,0,0,0,0,1,0,53.01043,1,1,    999102,Normal
1,50201745,  50207487,5.742,1,50219530,  50226292,6.762,1,50228410,  50233612,5.202,0,0,0,0,1,0,44.29513,1,1,    999102,Normal
1,50246708,  50251908,5.2,1,50262370,  50269698,7.328,1,50271800,  50277547,5.747,0,0,0,0,1,0,42.86621,1,1,    999102,Normal
1,50292713,  50298452,5.739,1,50306824,  50312583,5.759,1,50315704,  50320405,4.701,0,0,0,0,1,0,38.49188,1,1,    999102,Normal
1,50347605,  50352306,4.701,1,50360693,  50364843,4.15,1,50366437,  50372799,6.362,0,0,0,0,1,0,35.01966,1,1,    999102,Normal
1,50405642,  50410376,4.734,1,50418714,  50423416,4.702,1,50426547,  50432269,5.722,0,0,0,0,1,0,37.01153,1,1,    999102,Normal
1,50444321,  50449538,5.217,1,50459503,  50464710,5.207,1,50468372,  50472556,4.184,0,0,0,0,1,0,39.24665,1,1,    999102,Normal
1,49955855,  49959508,3.653,1,49972664,  49980476,7.812,1,49987300,  49991483,4.183,0,0,0,0,1,0,49.52292,1,1,    999103,Normal
1,50019260,  50023441,4.181,1,50033934,  50040726,6.792,1,50052810,  50055418,2.608,0,0,0,0,1,0,50.25962,1,1,    999103,Normal
1,50071669,  50078466,6.797,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.44783,1,1,    999103,Normal
0,0,0,0,1,50090031,  50094711,4.68,1,50099958,  50102564,2.606,0,0,0,0,0,0,17.42087,1,0,    999103,Normal
1,50119350,  50126669,7.319,1,50136648,  50144483,7.835,1,50151310,  50157600,6.29,0,0,0,0,1,0,53.1675,1,1,    999103,Normal
1,50202673,  50207903,5.23,1,50219441,  50226761,7.32,1,50229403,  50234632,5.229,0,0,0,0,1,0,44.42301,1,1,    999103,Normal
1,50246685,  50252444,5.759,1,50262406,  50270790,8.384,1,50271852,  50277596,5.744,0,0,0,0,1,0,42.96629,1,1,    999103,Normal
1,50293335,  50298585,5.25,1,50306434,  50313756,7.322,1,50315864,  50321613,5.749,0,0,0,0,1,0,39.30642,1,1,    999103,Normal
1,50348369,  50353056,4.687,1,50360941,  50365640,4.699,1,50367748,  50373492,5.744,0,0,0,0,1,0,34.92097,1,1,    999103,Normal
1,50405492,  50407559,2.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.87313,1,0,    999103,Normal
1,50407576,  50410184,2.608,1,50418582,  50424333,5.751,1,50426970,  50433764,6.794,0,0,0,0,1,0,36.40132,1,1,    999103,Normal
1,50444857,  50449481,4.624,1,50459457,  50464696,5.239,1,50470988,  50474626,3.638,0,0,0,0,1,0,41.37891,1,1,    999103,Normal
